parental level of education,lunch,test preparation course,math score,reading score,writing score,avg_score,at_risk,gender_female,gender_male,race/ethnicity_group A,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,attendance_rate
0.0,1.0,1.0,59,70,78,69.0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75
3.0,1.0,0.0,96,93,87,92.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.98
0.0,0.0,0.0,57,76,77,70.0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.89
0.0,0.0,0.0,70,70,63,67.66666666666667,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.84
3.0,1.0,0.0,83,85,86,84.66666666666667,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.66
1.0,1.0,0.0,68,57,54,59.666666666666664,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.66
3.0,1.0,0.0,82,83,80,81.66666666666667,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.62
1.0,1.0,0.0,46,61,58,55.0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.95
1.0,1.0,0.0,80,75,73,76.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.84
4.0,1.0,1.0,57,69,77,67.66666666666667,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.88
1.0,1.0,0.0,74,69,69,70.66666666666667,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.61
5.0,1.0,0.0,53,50,49,50.666666666666664,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.99
4.0,0.0,0.0,76,74,76,75.33333333333333,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.93
0.0,1.0,0.0,70,73,70,71.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.68
5.0,0.0,0.0,55,54,52,53.666666666666664,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.67
5.0,0.0,0.0,56,46,43,48.333333333333336,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.67
0.0,0.0,0.0,35,47,41,41.0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.72
2.0,1.0,0.0,87,92,81,86.66666666666667,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.81
3.0,0.0,0.0,80,82,85,82.33333333333333,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.77
3.0,1.0,1.0,65,71,74,70.0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.72
2.0,0.0,0.0,66,66,62,64.66666666666667,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.84
3.0,1.0,1.0,67,71,76,71.33333333333333,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.66
0.0,1.0,0.0,70,71,71,70.66666666666667,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.72
3.0,1.0,0.0,89,88,86,87.66666666666667,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.75
3.0,1.0,1.0,99,85,88,90.66666666666667,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.78
0.0,1.0,0.0,74,83,72,76.33333333333333,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.91
2.0,0.0,0.0,58,52,51,53.666666666666664,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.68
1.0,1.0,0.0,70,66,59,65.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.81
3.0,1.0,0.0,80,79,71,76.66666666666667,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.84
3.0,1.0,0.0,90,87,86,87.66666666666667,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.62
3.0,1.0,1.0,80,81,85,82.0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.84
3.0,0.0,0.0,68,76,79,74.33333333333333,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.67
2.0,0.0,1.0,69,78,75,74.0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.63
5.0,0.0,0.0,32,35,37,34.666666666666664,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.98
2.0,1.0,1.0,82,82,82,82.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.99
1.0,1.0,0.0,57,53,54,54.666666666666664,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.92
0.0,0.0,0.0,69,74,75,72.66666666666667,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.72
3.0,1.0,1.0,68,66,72,68.66666666666667,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.64
3.0,0.0,1.0,74,85,87,82.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.87
5.0,1.0,0.0,89,85,78,84.0,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.78
3.0,0.0,1.0,46,46,48,46.666666666666664,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.65
3.0,1.0,1.0,76,82,77,78.33333333333333,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.8
2.0,1.0,0.0,86,82,72,80.0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.61
0.0,1.0,0.0,69,73,67,69.66666666666667,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.96
2.0,1.0,0.0,52,56,54,54.0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7
4.0,1.0,0.0,63,71,65,66.33333333333333,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.87
